id;official;date;author;toaq;is_a_lexeme;audio;class;frame;distribution;generics;noun_classes;slot_tags;tags;examples;target_language;definition_type;definition;notes;gloss;keywords;segmentation;etymology;related;derived;synonyms;antonyms;hypernyms;hyponyms;comments;score;votes
GJLRGOslx;False;2018-09-17T22:15:56.000Z;solpahi;kuepāq;True;[];;;;;;[];[];[];eng;informal;"▯ is a chapter; ▯ is a chapter of book ▯.";['(fork of #n6bXVbhwV)'];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
GqFEFJR4TI;False;2018-09-18T18:27:53.000Z;spreadsheet;mıu hủıtūa;False;[];;;;;;[];[];[];eng;informal;blame;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
0ylnNUmfAg;False;2018-09-18T18:27:58.000Z;spreadsheet;soılūaq;True;[];;;;;;[];[];[];eng;informal;compete;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
nHYTO0e6jl;False;2018-09-18T18:28:01.000Z;spreadsheet;toakūe;True;[];;;;;;[];[];[];eng;informal;dictionary (book);[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
4n3MtlkSAW;False;2018-09-18T18:28:02.000Z;spreadsheet;chaocāq;True;[];;;;;;[];[];[];eng;informal;drive (operate vehicle);[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
oqZ3twxK5D;False;2018-09-18T18:28:04.000Z;spreadsheet;moegāq;True;[];;;;;;[];[];[];eng;informal;empathy;[];;;;[];[];[];[];[];[];[];[OrderedDict([('content', '+1'), ('date', '2019-01-18T21:27:58.000Z'), ('author', 'seaqtaq')]), OrderedDict([('content', '-1, formatting'), ('date', '2019-05-19T00:58:27.521Z'), ('author', 'seaqtaq')]), OrderedDict([('content', '-1, formatting'), ('date', '2019-05-19T00:58:31.398Z'), ('author', 'seaqtaq')])];0;OrderedDict([('seaqtaq', 1), ('Ilmen', -1)])
O0yQ0LN7zn;False;2018-09-18T18:28:04.000Z;spreadsheet;faosīa;True;[];;;;;;[];[];[];eng;informal;endless;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
q2zLq_70-m;False;2018-09-18T18:28:06.000Z;spreadsheet;taomōe;True;[];;;;;;[];[];[];eng;informal;feel like doing;[];;;;[];[];[];[];[];[];[];[OrderedDict([('content', '+1'), ('date', '2019-01-18T21:27:52.000Z'), ('author', 'seaqtaq')])];0;OrderedDict([('seaqtaq', 1), ('Ilmen', -1)])
Z8ZiSdPlRU;False;2018-09-18T18:28:09.000Z;spreadsheet;heqmūo;True;[];;;;;;[];[];[];eng;informal;full  (contain complete);[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
tO-pRmXOn;False;2018-09-18T18:28:11.000Z;spreadsheet;seoqhīe;True;[];;;;;;[];[];[];eng;informal;grasshopper;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
Fi88zCH1An;False;2018-09-18T18:28:14.000Z;spreadsheet;gıdāıtūe;True;[];;;;;;[];[];[];eng;informal;have the opportunity to;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
RU8ABM1za5;False;2018-09-18T18:28:15.000Z;spreadsheet;pukāo;True;[];;;;;;[];[];[];eng;informal;history;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
r1YhopqIti;False;2018-09-18T18:28:21.000Z;spreadsheet;luaofūo;True;[];;;;;;[];[];[];eng;informal;kiss;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
e2S8yIuU-_;False;2018-09-18T18:28:22.000Z;spreadsheet;fafīa;True;[];;;;;;[];[];[];eng;informal;lead (gidva);[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
aisQnrPSNF;False;2018-09-18T18:28:22.000Z;spreadsheet;kaıtōaı;True;[];;;;;;[];[];[];eng;informal;letter, character, lerfu;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
1ntrYuvgb2;False;2018-09-18T18:28:30.000Z;spreadsheet;sımō;True;[];;;;;;[];[];[];eng;informal;monkey;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
L87aYLtBiT;False;2018-09-18T18:28:32.000Z;spreadsheet;fuqcīa;True;[];;;;;;[];[];[];eng;informal;naked;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
aRjUFrH07i;False;2018-09-18T18:28:33.000Z;spreadsheet;juagīq;True;[];;;;;;[];[];[];eng;informal;normal (not strange);[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
TM_gThV8W4;False;2018-09-18T18:28:34.000Z;spreadsheet;reıdūo;True;[];;;;;;[];[];[];eng;informal;orbit ⓥ;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
-MVNTN0O5w;False;2018-09-18T18:28:39.000Z;spreadsheet;buamē;True;[];;;;;;[];[];[];eng;informal;population;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
84plZRslTh;False;2018-09-18T18:28:40.000Z;spreadsheet;huıtāojīo;True;[];;;;;;[];[];[];eng;informal;prison;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
QBvbVRiD5;False;2018-09-18T18:28:41.000Z;spreadsheet;duagīkūqsē;True;[];;;;;;[];[];[];eng;informal;proverb;[];;;;[];[];[];[];[];[];[];[OrderedDict([('content', '+1'), ('date', '2018-12-26T23:50:08.000Z'), ('author', 'uakci')])];0;OrderedDict([('uakci', 1), ('Ilmen', -1)])
NNxJZb7cjb;False;2018-09-18T18:28:43.000Z;spreadsheet;tıshā;True;[];;;;;;[];[];[];eng;informal;reach;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
gF_vImynIj;False;2018-09-18T18:28:44.000Z;spreadsheet;juq;True;[];;;;;;[];[];[];eng;informal;receive;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
ZHCLoMiX_W;False;2018-09-18T18:28:44.000Z;spreadsheet;jeıgāı;True;[];;;;;;[];[];[];eng;informal;recognize;[];;;;[];[];[];[];[];[];[];[OrderedDict([('content', '+1'), ('date', '2018-12-30T22:30:01.000Z'), ('author', 'seaqtaq')]), OrderedDict([('content', '+1'), ('date', '2018-12-30T22:51:25.000Z'), ('author', 'uakci')]), OrderedDict([('content', '-1, formatting'), ('date', '2019-05-19T00:56:03.497Z'), ('author', 'seaqtaq')]), OrderedDict([('content', '-1, formatting'), ('date', '2019-05-19T00:56:05.513Z'), ('author', 'seaqtaq')]), OrderedDict([('content', '-1, formatting'), ('date', '2019-05-19T00:56:07.547Z'), ('author', 'seaqtaq')])];0;OrderedDict([('seaqtaq', 1), ('uakci', -1)])
LT18puXdmn;False;2018-09-18T18:28:45.000Z;spreadsheet;nuadōa;True;[];;;;;;[];[];[];eng;informal;replace/instead;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
C_cNzWa9ay;False;2018-09-18T18:28:45.000Z;spreadsheet;tıqbō;True;[];;;;;;[];[];[];eng;informal;reptile;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
qkwJy6r8dO;False;2018-09-18T18:28:45.000Z;spreadsheet;chuqjēarīaq;True;[];;;;;;[];[];[];eng;informal;restaurant;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
BEAb1z2QZf;False;2018-09-18T18:28:49.000Z;spreadsheet;poepāq;True;[];;;;;;[];[];[];eng;informal;section;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
HsCqpRnwX;False;2018-09-18T18:28:54.000Z;spreadsheet;suaqsē;True;[];;;;;;[];[];[];eng;informal;song;[];;;;[];[];[];[];[];[];[];[OrderedDict([('content', '+1!'), ('date', '2018-09-20T06:53:25.000Z'), ('author', 'uakci')])];0;OrderedDict([('uakci', 1), ('Ilmen', -1)])
Lfoj6HlzTD;False;2018-09-18T18:28:55.000Z;spreadsheet;tıjēaq;True;[];;;;;;[];[];[];eng;informal;spread;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
HeJN2Ov3tC;False;2018-09-18T18:28:59.000Z;spreadsheet;doelē;True;[];;;;;;[];[];[];eng;informal;tende;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
J7qSSDKcnd;False;2018-09-18T18:29:02.000Z;spreadsheet;saofā;True;[];;;;;;[];[];[];eng;informal;travel;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
1QhPMPGub4;False;2018-09-18T18:29:02.000Z;spreadsheet;saqjīeq;True;[];;;;;;[];[];[];eng;informal;triangle;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
oEuH1i-Gxr;False;2018-09-18T18:29:03.000Z;spreadsheet;muıtōa;True;[];;;;;;[];[];[];eng;informal;verb;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
LAbtUUUA9j;False;2018-09-18T18:29:05.000Z;spreadsheet;shuehūı;True;[];;;;;;[];[];[];eng;informal;waste (bad deplete);[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
nORK_Pa1XQ;False;2018-09-18T18:29:06.000Z;spreadsheet;soıtāı;True;[];;;;;;[];[];[];eng;informal;win;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
FN3iVcScG;False;2018-09-18T20:45:21.000Z;Ilmen;tıbūmēo;True;[];;;;;;[];[];[];eng;informal;"▯ misses ▯; ▯ is sad that ▯ is not there.";[];;;;[];[];[];[];[];[];[];[OrderedDict([('content', '+1'), ('date', '2019-06-20T15:07:35.767Z'), ('author', 'uakci')])];1;OrderedDict([('uakci', 1)])
yXBeLlHeW;False;2018-09-24T03:52:58.000Z;fagri;soq;True;[];;;;;;[];[];[];eng;informal;"(fork of official) predicate: ▯, among ▯, is the ▯est;  ▯, among ▯, satisfies property ▯ the most";[];;;;[];[];[];[];[];[];[];"[OrderedDict([('content', 'This is great, because it behaves much more nicely in serial predicates.  +1 ;)'), ('date', '2018-09-24T03:53:41.000Z'), ('author', 'fagri')]), OrderedDict([('content', '+1!'), ('date', '2018-09-24T04:59:19.000Z'), ('author', 'uakci')]), OrderedDict([('content', '+1 ♥'), ('date', '2019-02-12T19:34:48.000Z'), ('author', 'lynn')])]";4;OrderedDict([('fagri', 1), ('uakci', 1), ('lynn', 1), ('akesi', 1)])
w55XRPL8z;False;2018-09-24T11:41:13.000Z;Ilmen;kıedōa;True;[];;;;;;[];[];[];eng;informal;▯ rewards ▯ with action ▯.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
d5jkbbySz;False;2018-09-26T11:23:41.000Z;Ilmen;chıtūafūı;True;[];;;;;;[];[];[];eng;informal;▯ is naive.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
ypIf3LarK;False;2018-09-26T12:26:28.000Z;Ilmen;burūaq;True;[];;;;;;[];[];[];eng;informal;▯ denies ▯.;[];;;;[];[];[];[];[];[];[];[OrderedDict([('content', '+1'), ('date', '2019-06-20T12:44:59.571Z'), ('author', 'uakci')])];2;OrderedDict([('uakci', 1), ('Ilmen', 1)])
ybPjQZFnT;False;2018-09-30T20:03:44.000Z;Ilmen;porōı;True;[];;;;;;[];[];[];eng;informal;"▯ is what satisfies the property ▯, together with the other things/persons related to it; ▯ is ▯ and co.";[];;;;[];[];[];[];[];[];[];[OrderedDict([('content', '+1'), ('date', '2019-02-02T22:36:35.000Z'), ('author', 'lynn')])];0;OrderedDict([('lynn', 1), ('Ilmen', -1)])
LelHgNhK6;False;2018-10-01T19:01:04.000Z;Ilmen;choaqhīo;True;[];;;;;;[];[];[];eng;informal;▯ welcomes ▯.;[];;;;[];[];[];[];[];[];[];[];1;OrderedDict([('uakci', 1)])
lbGOzrJ7o;False;2018-10-02T21:54:11.000Z;Ilmen;shıukūnē;True;[];;;;;;[];[];[];eng;informal;▯ is a raccoon.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
6gRfVhxmS;False;2018-10-05T19:34:10.000Z;sheireq;kanādā;True;[];;;;;;[];[];[];eng;informal;"predicate: 'Canadian'; ▯ is Canadian/pertains to Canada.";[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
SvY6wr879;False;2018-10-05T21:01:03.000Z;lynn;farāqsē;True;[];;;;;;[];[];[];eng;informal;▯ is French / is of France, its languages or people.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
tTJBZgw7t;False;2018-10-05T21:02:30.000Z;lynn;nıhōq;True;[];;;;;;[];[];[];eng;informal;▯ is Japanese / is of Japan, its languages or people.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
t7ES67Yi5;False;2018-10-05T21:02:58.000Z;lynn;juqgūogūa;True;[];;;;;;[];[];[];eng;informal;▯ is China.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
YQJINqw2V;False;2018-10-05T21:03:40.000Z;lynn;farāqsētōaq;True;[];;;;;;[];[];[];eng;informal;▯ is the French language.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
0_XnOSV7E;False;2018-10-05T21:04:28.000Z;lynn;nıhōqtōaq;True;[];;;;;;[];[];[];eng;informal;▯ is the Japanese language.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
kDLLzK6EK;False;2018-10-05T21:08:57.000Z;Ilmen;sıesīa;True;[];;;;;;[];[];[];eng;informal;▯ is previous in sequence ▯.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
xMTZo5ovD;False;2018-10-07T18:23:39.000Z;Ilmen;ceahākō;True;[];;;;;;[];[];[];eng;informal;▯ is a koala.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
AabZVM-zl;False;2018-10-08T15:15:20.000Z;Ilmen;muqshōaı;True;[];;;;;;[];[];[];eng;informal;▯ is a bat.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
xsUZwlIst;False;2018-10-08T16:44:40.000Z;uakci;huq;True;[];;;;;;[];[];[];eng;informal;self-vocative: analogous to «hu», but describes the speaker and not the intended listener.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
cqEKlFD6g;False;2018-10-08T17:33:53.000Z;uakci;leoq;True;[];;;;;;[];[];[];eng;informal;▯ is unlikely/improbable.;[];;;;[];[];[];[];[];[];[];[OrderedDict([('content', 'No, this word doesn’t mean ‘lion.’'), ('date', '2018-10-08T17:34:12.000Z'), ('author', 'uakci')])];0;OrderedDict()
wq4YEDkWA;False;2018-10-08T20:40:11.000Z;Ilmen;choqkīu;True;[];;;;;;[];[];[];eng;informal;"▯ is available; ▯ is available for being or doing ▯.";[];;;;[];[];[];[];[];[];[];[];1;OrderedDict([('uakci', 1)])
mNIBa7BKQ;False;2018-10-08T21:58:14.000Z;Ilmen;rudō;True;[];;;;;;[];[];[];eng;informal;▯ is a bramble.;[];;;;[];[];[];[];[];[];[];"[OrderedDict([('content', 'PIE ""wr̥dʰo-"" → Rubus.'), ('date', '2018-10-08T21:58:54.000Z'), ('author', 'Ilmen')])]";0;OrderedDict()
oPr-jjkdJ;False;2018-10-09T09:34:43.000Z;Ilmen;hıdērūdō;True;[];;;;;;[];[];[];eng;informal;▯ is a raspberry plant.;[];;;;[];[];[];[];[];[];[];"[OrderedDict([('content', 'Rubus idaeus; it was associated with Mount Ida (ἴ̄δη in Ancient Greek), near Troy, in the North East of Turkey, which was apparently particularly rich in them.'), ('date', '2018-10-09T09:37:38.000Z'), ('author', 'Ilmen')])]";0;OrderedDict()
_y8bnCqVm;False;2018-10-11T19:49:07.000Z;uakci;q̄;True;[];;;;;;[];[];[];eng;informal;hesitation;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
zBlUX7QjW;False;2018-10-15T08:22:18.000Z;uakci;be;True;[];;;;;;[];[];[];eng;informal;"prefix binary operator: bind second place of following predicate to the noun phrase that follows; be V N ∈ RAI.";[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
kasUFHys4;False;2018-10-17T21:03:26.000Z;Ilmen;hımīeq;True;[];;;;;;[];[];[];eng;informal;▯́ pa lủ tu dó měa hóa ▯́ bı, mỉeq hóa lî ja dógū měa hóa ▯́ bı jẻo dó dógū.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
uDtuRa3Iv;False;2018-10-20T07:43:32.000Z;Ilmen;tapīrā;True;[];;;;;;[];[];[];eng;informal;▯ is a tapir.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
nneDth8bv;False;2018-10-20T17:25:04.000Z;Ilmen;gorīlāı;True;[];;;;;;[];[];[];eng;informal;▯ is a gorilla.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
SfKHAU6uW;False;2018-10-20T20:30:42.000Z;Ilmen;menī;True;[];;;;;;[];[];[];eng;informal;▯ is a pangolin of the Manis genus.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
sMJFC2EHJ;False;2018-10-21T13:24:19.000Z;Ilmen;nuqlēq;True;[];;;;;;[];[];[];eng;informal;▯ is an anteater.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
h-4tR3cSY;False;2018-10-27T15:25:04.000Z;Ilmen;feodūo;True;[];;;;;;[];[];[];eng;informal;▯ moves towards ▯.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
UgF0D8Oxf;False;2018-10-27T21:41:39.000Z;uakci;bırāı;True;[];;;;;;[];[];[];eng;informal;▯ is the topic (prenex) of this sentence.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
DT2NbgNFW;False;2018-11-02T09:36:36.000Z;uakci;mu;True;[];;;;;;[];[];[];eng;informal;[@fagri’s definition:] pre-verb particle: swap the first slot with the second.;[];;;;[];[];[];[];[];[];[];"[OrderedDict([('content', ""(By the way, this isn't mine; it existed before I even came to the Toaq community)""), ('date', '2019-02-23T22:45:34.000Z'), ('author', 'fagri')]), OrderedDict([('content', '+1'), ('date', '2019-02-23T22:48:42.000Z'), ('author', 'fagri')]), OrderedDict([('content', 'we know that pretty well already, @fagri, we do'), ('date', '2019-02-24T10:19:36.000Z'), ('author', 'uakci')]), OrderedDict([('content', '(takes tone to make a serial - mủ)'), ('date', '2020-03-30T04:25:39.991Z'), ('author', 'akesi')]), OrderedDict([('content', 'that’s not true of this version of **mu**, @akesi'), ('date', '2020-03-30T04:46:39.573Z'), ('author', 'uakci')]), OrderedDict([('content', 'oop'), ('date', '2020-03-30T04:48:28.485Z'), ('author', 'akesi')])]";0;OrderedDict([('fagri', 1), ('Ilmen', -1)])
wUFEu7r6x;False;2018-11-18T13:11:32.000Z;Ilmen;leı;True;[];;;;;;[];[];[];eng;informal;▯ is unfrequent in property ▯.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
hpnOBbz5D;False;2018-11-21T21:16:15.000Z;fagri;daqkō;True;[];;;;;;[];[];[];eng;informal;▯, among those satisfying property ▯, is the ▯th;[];;;;[];[];[];[];[];[];[];[OrderedDict([('content', '+1 for conforming to abstraction-ordering simplification'), ('date', '2018-11-21T21:16:30.000Z'), ('author', 'fagri')])];1;OrderedDict([('fagri', 1)])
CJKfrXS-6;False;2018-12-08T15:25:53.000Z;lynn;deoqsōı;True;[];;;;;;[];[];[];eng;informal;▯ argues with ▯.;[];;;;[];[];[];[];[];[];[];[];1;OrderedDict([('Ilmen', 1)])
ccKO4w7gf;False;2018-12-08T16:43:13.000Z;uakci;mıqdoe;True;[];;;;;;[];[];[];eng;informal;#doemiq;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
0-20OQSmh;False;2018-12-09T20:09:12.000Z;lynn;luaqchūo;True;[];;;;;;[];[];[];eng;informal;▯ is a toy.;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
7d4Lavvf-;False;2018-12-14T02:49:50.000Z;lynn;mu bỏqbū;False;[];;;;;;[];[];[];eng;informal;▯ isn't prevented by ▯. (= ▯ happens despite ▯.);[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
4Bxi-YDct;False;2018-12-23T15:04:12.000Z;uakci;ruı;True;[];;;;;;[];[];[];eng;informal;grey / gray;[];;;;[];[];[];[];[];[];[];[];0;OrderedDict()
IbS_0OOU5;False;2018-12-24T18:18:43.000Z;seaqtaq;catāq;True;[];;;;;;[];[];[];eng;informal;▯ happens automatically;[];;;;[];[];[];[];[];[];[];"[OrderedDict([('content', ';▯ does ▯ automatically'), ('date', '2019-01-05T01:13:49.000Z'), ('author', 'seaqtaq')]), OrderedDict([('content', 'the previous note gives a nonsensical definition, see **doe**'), ('date', '2019-12-27T16:38:18.713Z'), ('author', 'seaqtaq')])]";1;OrderedDict([('Ilmen', 1)])
IAxe5-tpJ;False;2018-12-25T00:57:25.000Z;uakci;lo;True;[];;;;;;[];[];[];eng;informal;"convert predicate into noun phrase; veridical.";[];;;;[];[];[];[];[];[];[];[OrderedDict([('content', 'example: ‘pỉnxē fı lo mlảtū lo lảdrū ıau’'), ('date', '2018-12-25T00:58:10.000Z'), ('author', 'uakci')]), OrderedDict([('content', 'is this not ke?'), ('date', '2020-03-15T23:20:44.079Z'), ('author', 'akesi')])];0;OrderedDict()
